"","week","Site1","Site2","Site3","Site4","Site5","Site6","Site7","Site8","Site9","Site10"
"1",2012-04-08,2,13,10,2,2,13,9,1,8,14
"2",2012-04-15,6,11,12,0,6,11,12,14,4,10
"3",2012-04-22,15,10,1,3,12,4,14,11,5,11
"4",2012-04-29,3,2,8,3,8,10,2,11,13,10
"5",2012-05-06,3,9,9,8,1,7,14,8,3,4
"6",2012-05-13,9,11,13,3,13,5,5,6,1,13
"7",2012-05-20,14,10,4,3,6,12,2,3,6,7
"8",2012-05-27,5,13,2,5,12,13,11,6,7,9
"9",2012-06-03,7,12,8,3,6,0,2,12,11,9
"10",2012-06-10,0,10,13,6,9,7,0,7,11,1
"11",2012-06-17,0,8,10,14,14,15,3,15,11,14
"12",2012-06-24,10,13,6,13,1,14,8,5,4,13
"13",2012-07-01,3,12,7,0,9,14,14,3,5,8
"14",2012-07-08,5,6,8,11,14,8,3,13,10,2
"15",2012-07-15,1,4,11,8,14,8,10,9,1,6
"16",2012-07-22,5,0,0,8,7,7,10,6,14,2
"17",2012-07-29,12,1,12,14,10,5,8,13,11,3
"18",2012-08-05,12,5,8,13,9,9,2,9,15,8
"19",2012-08-12,7,4,12,9,14,4,8,4,2,6
"20",2012-08-19,1,4,9,1,15,3,10,10,3,9
"21",2012-08-26,0,12,11,11,6,7,15,14,9,10
"22",2012-09-02,15,8,1,6,14,11,6,6,1,8
"23",2012-09-09,7,13,7,8,9,4,7,13,6,7
"24",2012-09-16,12,6,13,14,14,11,11,4,2,8
"25",2012-09-23,6,2,14,11,1,13,1,15,7,4
"26",2012-09-30,5,4,13,1,13,10,9,4,2,4
"27",2012-10-07,8,5,9,13,14,11,8,6,9,3
"28",2012-10-14,13,6,4,8,5,14,15,10,3,12
"29",2012-10-21,11,4,12,6,13,10,12,3,14,10
"30",2012-10-28,10,13,12,5,0,1,1,7,9,8
"31",2012-11-04,15,8,12,8,15,9,4,4,4,1
"32",2012-11-11,2,1,6,2,2,11,13,13,14,8
"33",2012-11-18,11,12,11,2,3,3,10,13,0,8
"34",2012-11-25,11,15,11,14,14,12,5,8,14,1
"35",2012-12-02,9,4,8,2,6,14,3,1,14,10
"36",2012-12-09,0,8,3,1,13,4,3,5,8,9
"37",2012-12-16,4,11,3,11,2,3,5,11,8,14
